0) SAVE ADMIN PASSWORD & DELETE VIEW REPORTS [OPTIONAL]

1) php artisan migrate:fresh


2) Run SQL

-- SET IDENTITY_INSERT categories ON
INSERT INTO categories (id, name) VALUES
(1, 'A1'),
(2, 'A2'),
(3, 'A3'),
(4, 'B1'),
(5, 'B2'),
(6, 'C1'),
(7, 'C2'),
(8, 'D1'),
(9, 'D2');
-- SET IDENTITY_INSERT categories OFF

-- SET IDENTITY_INSERT classes ON
INSERT INTO classes (id, name, description) VALUES
(1, '1ère Classe', '1ère Classe'),
(2, '2ème Classe', '2ème Classe'),
(3, 'Classe Principale', 'Classe Principale'),
(4, 'Classe Exceptionnelle', 'Classe Exceptionnelle');
-- SET IDENTITY_INSERT classes OFF

-- SET IDENTITY_INSERT echelons ON
INSERT INTO echelons (id, name, description, classe_id) VALUES
(1, 'E1', '', 1),
(2, 'E2', '', 1),
(3, 'E3', '', 1),
(4, 'E1', '', 2),
(5, 'E2', '', 2),
(6, 'E3', '', 2),
(7, 'E4', '', 2),
(8, 'E1', '', 4),
(9, 'E2', '', 4),
(10, 'E3', '', 4),
(11, 'E4', '', 4),
(12, 'E1', '', 3),
(13, 'E2', '', 3),
(14, 'E3', '', 3);
-- SET IDENTITY_INSERT echelons OFF

-- SET IDENTITY_INSERT ministeres ON
INSERT INTO ministeres (id, abreviation, name) VALUES
(1,'MEP', 'Ministère de l''Enseignement Primaire'),
(2,'MESS', 'Ministère des Enseignement Secondaires et Supérieurs'),
(3,'MEN', 'Ministère de l''Enseignement Nationnale');
-- SET IDENTITY_INSERT ministeres OFF

-- SET IDENTITY_INSERT regions ON
INSERT INTO regions (id, name) VALUES
(1,'Agadez'),
(2,'Diffa'),
(3,'Dosso'),
(4,'Maradi'),
(5,'Tahoua'),
(6,'Tillaberi'),
(7,'Zinder'),
(8,'Niamey');
-- SET IDENTITY_INSERT ministeres OFF

INSERT INTO indices(category_id,classe_id,echelon_id,name,value,salary)VALUES
(9,2,4,'D2C2E1',121,'42148'),
(9,2,5,'D2C2E2',132,'45980'),
(9,2,6,'D2C2E3',143,'49812'),
(9,2,7,'D2C2E4',154,'53643'),
(9,1,1,'D2C1E1',176,'61307'),
(9,1,2,'D2C1E2',187,'65138'),
(9,1,3,'D2C1E3',198,'68970'),
(9,3,12,'D2CPE1',220,'76633'),
(9,3,13,'D2CPE2',231,'80465'),
(9,3,14,'D2CPE3',242,'84297'),
(9,4,8,'D2CEE1',264,'91960'),
(9,4,9,'D2CEE2',275,'95792'),
(9,4,10,'D2CEE3',286,'99623'),
(9,4,11,'D2CEE4',297,'103455'),
(8,2,4,'D1C2E1',132,'45980'),
(8,2,5,'D1C2E2',143,'49812'),
(8,2,6,'D1C2E3',154,'53643'),
(8,2,7,'D1C2E4',165,'57475'),
(8,1,1,'D1C1E1',193,'67228'),
(8,1,2,'D1C1E2',204,'71060'),
(8,1,3,'D1C1E3',215,'74892'),
(8,3,12,'D1CPE1',242,'84297'),
(8,3,13,'D1CPE2',253,'88128'),
(8,3,14,'D1CPE3',264,'91960'),
(8,4,8,'D1CEE1',292,'101713'),
(8,4,9,'D1CEE2',303,'105545'),
(8,4,10,'D1CEE3',314,'109377'),
(8,4,11,'D1CEE4',325,'113208'),
(7,2,4,'C2C2E1',165,'57475'),
(7,2,5,'C2C2E2',176,'61307'),
(7,2,6,'C2C2E3',187,'65138'),
(7,2,7,'C2C2E4',198,'68970'),
(7,1,1,'C2C1E1',226,'78723'),
(7,1,2,'C2C1E2',237,'82555'),
(7,1,3,'C2C1E3',248,'86387'),
(7,3,12,'C2CPE1',275,'95792'),
(7,3,13,'C2CPE2',286,'99623'),
(7,3,14,'C2CPE3',297,'103455'),
(7,4,8,'C2CEE1',325,'113208'),
(7,4,9,'C2CEE2',336,'117040'),
(7,4,10,'C2CEE3',347,'120872'),
(7,4,11,'C2CEE4',358,'124703'),
(6,2,4,'C1C2E1',193,'67228'),
(6,2,5,'C1C2E2',204,'71060'),
(6,2,6,'C1C2E3',215,'74892'),
(6,2,7,'C1C2E4',226,'78723'),
(6,1,1,'C1C1E1',259,'90218'),
(6,1,2,'C1C1E2',270,'94050'),
(6,1,3,'C1C1E3',281,'97882'),
(6,3,12,'C1CPE1',314,'109377'),
(6,3,13,'C1CPE2',325,'113208'),
(6,3,14,'C1CPE3',336,'117040'),
(6,4,8,'C1CEE1',369,'128535'),
(6,4,9,'C1CEE2',380,'132367'),
(6,4,10,'C1CEE3',391,'136198'),
(6,4,11,'C1CEE4',402,'140030'),
(5,2,4,'B2C2E1',238,'82903'),
(5,2,5,'B2C2E2',235,'81858'),
(5,2,6,'B2C2E3',250,'87083'),
(5,2,7,'B2C2E4',265,'92308'),
(5,1,1,'B2C1E1',295,'102758'),
(5,1,2,'B2C1E2',310,'107983'),
(5,1,3,'B2C1E3',325,'113208'),
(5,3,12,'B2CPE1',355,'123658'),
(5,3,13,'B2CPE2',370,'128883'),
(5,3,14,'B2CPE3',385,'134108'),
(5,4,8,'B2CEE1',415,'144558'),
(5,4,9,'B2CEE2',430,'149783'),
(5,4,10,'B2CEE3',445,'155008'),
(5,4,11,'B2CEE4',460,'160233'),
(4,2,4,'B1C2E1',270,'94050'),
(4,2,5,'B1C2E2',286,'99623'),
(4,2,6,'B1C2E3',302,'105197'),
(4,2,7,'B1C2E4',319,'111118'),
(4,1,1,'B1C1E1',362,'126097'),
(4,1,2,'B1C1E2',378,'131670'),
(4,1,3,'B1C1E3',394,'137243'),
(4,3,12,'B1CPE1',437,'152222'),
(4,3,13,'B1CPE2',454,'158143'),
(4,3,14,'B1CPE3',470,'163717'),
(4,4,8,'B1CEE1',513,'178695'),
(4,4,9,'B1CEE2',529,'184268'),
(4,4,10,'B1CEE3',545,'189842'),
(4,4,11,'B1CEE4',562,'195763'),
(3,2,4,'A3C2E1',289,'100668'),
(3,2,5,'A3C2E2',315,'109725'),
(3,2,6,'A3C2E3',341,'118782'),
(3,2,7,'A3C2E4',368,'128187'),
(3,1,1,'A3C1E1',410,'142817'),
(3,1,2,'A3C1E2',436,'151873'),
(3,1,3,'A3C1E3',462,'160930'),
(3,3,12,'A3CPE1',504,'175560'),
(3,3,13,'A3CPE2',530,'184617'),
(3,3,14,'A3CPE3',557,'194022'),
(3,4,8,'A3CEE1',599,'208652'),
(3,4,9,'A3CEE2',625,'217708'),
(3,4,10,'A3CEE3',651,'226765'),
(3,4,11,'A3CEE4',677,'235822'),
(2,2,4,'A2C2E1',315,'109725'),
(2,2,5,'A2C2E2',341,'118782'),
(2,2,6,'A2C2E3',368,'128187'),
(2,2,7,'A2C2E4',394,'137243'),
(2,1,1,'A2C1E1',473,'164762'),
(2,1,2,'A2C1E2',499,'173818'),
(2,1,3,'A2C1E3',525,'182875'),
(2,3,12,'A2CPE1',604,'210393'),
(2,3,13,'A2CPE2',630,'219450'),
(2,3,14,'A2CPE3',656,'228507'),
(2,4,8,'A2CEE1',735,'256025'),
(2,4,9,'A2CEE2',761,'265082'),
(2,4,10,'A2CEE3',788,'274487'),
(2,4,11,'A2CEE4',814,'283543'),
(1,2,4,'A1C2E1',394,'137243'),
(1,2,5,'A1C2E2',436,'151873'),
(1,2,6,'A1C2E3',478,'166503'),
(1,2,7,'A1C2E4',520,'181133'),
(1,1,1,'A1C1E1',599,'208652'),
(1,1,2,'A1C1E2',641,'223282'),
(1,1,3,'A1C1E3',683,'237912'),
(1,3,12,'A1CPE1',761,'265082'),
(1,3,13,'A1CPE2',803,'279712'),
(1,3,14,'A1CPE3',845,'294342'),
(1,4,8,'A1CEE1',924,'321860'),
(1,4,9,'A1CEE2',966,'336490'),
(1,4,10,'A1CEE3',1008,'351120'),
(1,4,11,'A1CEE4',1050,'365750');

INSERT INTO users (name, password, region_id, ministere_id, created_at, updated_at) VALUES
('admin', '$2y$10$GPIX1QXCQq6cw2Zh6XKd/OOYTg9bzRlLEOWKsdJVdb0dQWnVuFUEW', 8, 3 ,NULL, NULL)

3) php artisan db:seed

4) LOGIN AND SET ALL PERMISSION TO ROLE ADMIN IN ADMINISTRATION MENU

5) Imports
